PBRem�gio;251270;2512705;PB;Rem�gio;Regi�o Nordeste;17581;Pequeno I;;
PBPedro R�gis;251272;2512721;PB;Pedro R�gis;Regi�o Nordeste;5765;Pequeno I;;
PBRiach�o;251274;2512747;PB;Riach�o;Regi�o Nordeste;3266;Pequeno I;;
PBRiach�o do Bacamarte;251275;2512754;PB;Riach�o do Bacamarte;Regi�o Nordeste;4264;Pequeno I;;
PBRiach�o do Po�o;251276;2512762;PB;Riach�o do Po�o;Regi�o Nordeste;4164;Pequeno I;;
PBRiacho de Santo Ant�nio;251278;2512788;PB;Riacho de Santo Ant�nio;Regi�o Nordeste;1722;Pequeno I;;
PBRiacho Dos Cavalos;251280;2512804;PB;Riacho Dos Cavalos;Regi�o Nordeste;8314;Pequeno I;;
PBRio Tinto;251290;2512903;PB;Rio Tinto;Regi�o Nordeste;22976;Pequeno II;;
PBSalgadinho;251300;2513000;PB;Salgadinho;Regi�o Nordeste;3508;Pequeno I;;
PBSalgado de S�o F�lix;251310;2513109;PB;Salgado de S�o F�lix;Regi�o Nordeste;11976;Pequeno I;;
PBSanta Cec�lia;251315;2513158;PB;Santa Cec�lia;Regi�o Nordeste;6658;Pequeno I;;
PBSanta Cruz;251320;2513208;PB;Santa Cruz;Regi�o Nordeste;6471;Pequeno I;;
PBSanta Helena;251330;2513307;PB;Santa Helena;Regi�o Nordeste;5369;Pequeno I;;
PBSanta In�s;251335;2513356;PB;Santa In�s;Regi�o Nordeste;3539;Pequeno I;;
PBSanta Luzia;251340;2513406;PB;Santa Luzia;Regi�o Nordeste;14719;Pequeno I;;
PBSantana de Mangueira;251350;2513505;PB;Santana de Mangueira;Regi�o Nordeste;5331;Pequeno I;;
PBSantana Dos Garrotes;251360;2513604;PB;Santana Dos Garrotes;Regi�o Nordeste;7266;Pequeno I;;
PBSantar�m;251365;2513653;PB;Santar�m;Regi�o Nordeste;2615;Pequeno I;;
PBSanta Rita;251370;2513703;PB;Santa Rita;Regi�o Nordeste;120310;Grande;;
PBSanta Teresinha;251380;2513802;PB;Santa Teresinha;Regi�o Nordeste;4581;Pequeno I;;
PBSanto Andr�;251385;2513851;PB;Santo Andr�;Regi�o Nordeste;2638;Pequeno I;;
PBS�o Bento;251390;2513901;PB;S�o Bento;Regi�o Nordeste;30879;Pequeno II;;
PBS�o Bentinho;251392;2513927;PB;S�o Bentinho;Regi�o Nordeste;4138;Pequeno I;;
PBS�o Domingos do Cariri;251394;2513943;PB;S�o Domingos do Cariri;Regi�o Nordeste;2420;Pequeno I;;
PBS�o Domingos de Pombal;251396;2513968;PB;S�o Domingos de Pombal;Regi�o Nordeste;2855;Pequeno I;;
PBS�o Francisco;251398;2513984;PB;S�o Francisco;Regi�o Nordeste;3364;Pequeno I;;
PBS�o Jo�o do Cariri;251400;2514008;PB;S�o Jo�o do Cariri;Regi�o Nordeste;4344;Pequeno I;;
PBS�o Jo�o do Tigre;251410;2514107;PB;S�o Jo�o do Tigre;Regi�o Nordeste;4396;Pequeno I;;
PBS�o Jos� da Lagoa Tapada;251420;2514206;PB;S�o Jos� da Lagoa Tapada;Regi�o Nordeste;7564;Pequeno I;;
PBS�o Jos� de Caiana;251430;2514305;PB;S�o Jos� de Caiana;Regi�o Nordeste;6010;Pequeno I;;
PBS�o Jos� de Espinharas;251440;2514404;PB;S�o Jos� de Espinharas;Regi�o Nordeste;4760;Pequeno I;;
PBS�o Jos� Dos Ramos;251445;2514453;PB;S�o Jos� Dos Ramos;Regi�o Nordeste;5508;Pequeno I;;
PBS�o Jos� de Piranhas;251450;2514503;PB;S�o Jos� de Piranhas;Regi�o Nordeste;19096;Pequeno I;;
PBS�o Jos� de Princesa;251455;2514552;PB;S�o Jos� de Princesa;Regi�o Nordeste;4219;Pequeno I;;
PBS�o Jos� do Bonfim;251460;2514602;PB;S�o Jos� do Bonfim;Regi�o Nordeste;3233;Pequeno I;;
PBS�o Jos� do Brejo do Cruz;251465;2514651;PB;S�o Jos� do Brejo do Cruz;Regi�o Nordeste;1684;Pequeno I;;
PBS�o Jos� do Sabugi;251470;2514701;PB;S�o Jos� do Sabugi;Regi�o Nordeste;4010;Pequeno I;;
PBS�o Jos� Dos Cordeiros;251480;2514800;PB;S�o Jos� Dos Cordeiros;Regi�o Nordeste;3985;Pequeno I;;
PBS�o Mamede;251490;2514909;PB;S�o Mamede;Regi�o Nordeste;7748;Pequeno I;;
PBS�o Miguel de Taipu;251500;2515005;PB;S�o Miguel de Taipu;Regi�o Nordeste;6696;Pequeno I;;
PBS�o Sebasti�o de Lagoa de Ro�a;251510;2515104;PB;S�o Sebasti�o de Lagoa de Ro�a;Regi�o Nordeste;11041;Pequeno I;;
PBS�o Sebasti�o do Umbuzeiro;251520;2515203;PB;S�o Sebasti�o do Umbuzeiro;Regi�o Nordeste;3235;Pequeno I;;
PBSap�;251530;2515302;PB;Sap�;Regi�o Nordeste;50143;M�dio;;
PBSerid�;251540;2515401;PB;Serid�;Regi�o Nordeste;10230;Pequeno I;;
PBSerra Branca;251550;2515500;PB;Serra Branca;Regi�o Nordeste;12973;Pequeno I;;
PBSerra da Raiz;251560;2515609;PB;Serra da Raiz;Regi�o Nordeste;3204;Pequeno I;;
PBSerra Grande;251570;2515708;PB;Serra Grande;Regi�o Nordeste;2975;Pequeno I;;
PBSerra Redonda;251580;2515807;PB;Serra Redonda;Regi�o Nordeste;7050;Pequeno I;;
PBSerraria;251590;2515906;PB;Serraria;Regi�o Nordeste;6238;Pequeno I;;
PBSert�ozinho;251593;2515930;PB;Sert�ozinho;Regi�o Nordeste;4395;Pequeno I;;
PBSobrado;251597;2515971;PB;Sobrado;Regi�o Nordeste;7373;Pequeno I;;
PBSol�nea;251600;2516003;PB;Sol�nea;Regi�o Nordeste;26693;Pequeno II;;
PBSoledade;251610;2516102;PB;Soledade;Regi�o Nordeste;13739;Pequeno I;;
PBSoss�go;251615;2516151;PB;Soss�go;Regi�o Nordeste;3169;Pequeno I;;
PBSousa;251620;2516201;PB;Sousa;Regi�o Nordeste;65803;M�dio;;
PBSum�;251630;2516300;PB;Sum�;Regi�o Nordeste;16060;Pequeno I;;
PBCampo de Santana;251640;2516409;PB;Campo de Santana;Regi�o Nordeste;10262;Pequeno I;;
PBTapero�;251650;2516508;PB;Tapero�;Regi�o Nordeste;14936;Pequeno I;;
PBTavares;251660;2516607;PB;Tavares;Regi�o Nordeste;14103;Pequeno I;;
PBTeixeira;251670;2516706;PB;Teixeira;Regi�o Nordeste;14153;Pequeno I;;
PBTen�rio;251675;2516755;PB;Ten�rio;Regi�o Nordeste;2813;Pequeno I;;
PBTriunfo;251680;2516805;PB;Triunfo;Regi�o Nordeste;9220;Pequeno I;;
PBUira�na;251690;2516904;PB;Uira�na;Regi�o Nordeste;14584;Pequeno I;;
PBUmbuzeiro;251700;2517001;PB;Umbuzeiro;Regi�o Nordeste;9298;Pequeno I;;
PBV�rzea;251710;2517100;PB;V�rzea;Regi�o Nordeste;2504;Pequeno I;;
PBVieir�polis;251720;2517209;PB;Vieir�polis;Regi�o Nordeste;5045;Pequeno I;;
PBZabel�;251740;2517407;PB;Zabel�;Regi�o Nordeste;2075;Pequeno I;;
PEAbreu e Lima;260005;2600054;PE;Abreu e Lima;Regi�o Nordeste;94429;M�dio;;
PEAfogados da Ingazeira;260010;2600104;PE;Afogados da Ingazeira;Regi�o Nordeste;35088;Pequeno II;;
PEAfr�nio;260020;2600203;PE;Afr�nio;Regi�o Nordeste;17586;Pequeno I;;
PEAgrestina;260030;2600302;PE;Agrestina;Regi�o Nordeste;22679;Pequeno II;;
PE�gua Preta;260040;2600401;PE;�gua Preta;Regi�o Nordeste;33095;Pequeno II;;
PE�guas Belas;260050;2600500;PE;�guas Belas;Regi�o Nordeste;40235;Pequeno II;;
PEAlagoinha;260060;2600609;PE;Alagoinha;Regi�o Nordeste;13759;Pequeno I;;
PEAlian�a;260070;2600708;PE;Alian�a;Regi�o Nordeste;37415;Pequeno II;;
PEAltinho;260080;2600807;PE;Altinho;Regi�o Nordeste;22353;Pequeno II;;
PEAmaraji;260090;2600906;PE;Amaraji;Regi�o Nordeste;21939;Pequeno II;;
PEAngelim;260100;2601003;PE;Angelim;Regi�o Nordeste;10202;Pequeno I;;
PEAra�oiaba;260105;2601052;PE;Ara�oiaba;Regi�o Nordeste;18156;Pequeno I;;
PEAraripina;260110;2601102;PE;Araripina;Regi�o Nordeste;77302;M�dio;;
PEArcoverde;260120;2601201;PE;Arcoverde;Regi�o Nordeste;68793;M�dio;;
PEBarra de Guabiraba;260130;2601300;PE;Barra de Guabiraba;Regi�o Nordeste;12776;Pequeno I;;
PEBarreiros;260140;2601409;PE;Barreiros;Regi�o Nordeste;40732;Pequeno II;;
PEBel�m de Maria;260150;2601508;PE;Bel�m de Maria;Regi�o Nordeste;11353;Pequeno I;;
PEBel�m de S�o Francisco;260160;2601607;PE;Bel�m de S�o Francisco;Regi�o Nordeste;20253;Pequeno II;;
PEBelo Jardim;260170;2601706;PE;Belo Jardim;Regi�o Nordeste;72432;M�dio;;
PEBet�nia;260180;2601805;PE;Bet�nia;Regi�o Nordeste;12003;Pequeno I;;
PEBezerros;260190;2601904;PE;Bezerros;Regi�o Nordeste;58668;M�dio;;
PEBodoc�;260200;2602001;PE;Bodoc�;Regi�o Nordeste;35158;Pequeno II;;
PEBom Conselho;260210;2602100;PE;Bom Conselho;Regi�o Nordeste;45503;Pequeno II;;
PEBom Jardim;260220;2602209;PE;Bom Jardim;Regi�o Nordeste;37826;Pequeno II;;
PEBonito;260230;2602308;PE;Bonito;Regi�o Nordeste;37566;Pequeno II;;
PEBrej�o;260240;2602407;PE;Brej�o;Regi�o Nordeste;8844;Pequeno I;;
PEBrejinho;260250;2602506;PE;Brejinho;Regi�o Nordeste;7307;Pequeno I;;
PEBrejo da Madre de Deus;260260;2602605;PE;Brejo da Madre de Deus;Regi�o Nordeste;45180;Pequeno II;;
PEBuenos Aires;260270;2602704;PE;Buenos Aires;Regi�o Nordeste;12537;Pequeno I;;
PEBu�que;260280;2602803;PE;Bu�que;Regi�o Nordeste;52105;M�dio;;
PECabo de Santo Agostinho;260290;2602902;PE;Cabo de Santo Agostinho;Regi�o Nordeste;185025;Grande;;
PECabrob�;260300;2603009;PE;Cabrob�;Regi�o Nordeste;30873;Pequeno II;;
PECachoeirinha;260310;2603108;PE;Cachoeirinha;Regi�o Nordeste;18819;Pequeno I;;
PECaet�s;260320;2603207;PE;Caet�s;Regi�o Nordeste;26577;Pequeno II;;
PECal�ado;260330;2603306;PE;Cal�ado;Regi�o Nordeste;11125;Pequeno I;;
PECalumbi;260340;2603405;PE;Calumbi;Regi�o Nordeste;5648;Pequeno I;;
PECamaragibe;260345;2603454;PE;Camaragibe;Regi�o Nordeste;144466;Grande;;
PECamocim de S�o F�lix;260350;2603504;PE;Camocim de S�o F�lix;Regi�o Nordeste;17104;Pequeno I;;
PECamutanga;260360;2603603;PE;Camutanga;Regi�o Nordeste;8156;Pequeno I;;
PECanhotinho;260370;2603702;PE;Canhotinho;Regi�o Nordeste;24521;Pequeno II;;
PECapoeiras;260380;2603801;PE;Capoeiras;Regi�o Nordeste;19593;Pequeno I;;
PECarna�ba;260390;2603900;PE;Carna�ba;Regi�o Nordeste;18574;Pequeno I;;
PECarnaubeira da Penha;260392;2603926;PE;Carnaubeira da Penha;Regi�o Nordeste;11782;Pequeno I;;
PECarpina;260400;2604007;PE;Carpina;Regi�o Nordeste;74858;M�dio;;
PECaruaru;260410;2604106;PE;Caruaru;Regi�o Nordeste;314912;Grande;;
PECasinhas;260415;2604155;PE;Casinhas;Regi�o Nordeste;13766;Pequeno I;;
PECatende;260420;2604205;PE;Catende;Regi�o Nordeste;37820;Pequeno II;;
PECedro;260430;2604304;PE;Cedro;Regi�o Nordeste;10778;Pequeno I;;
PECh� de Alegria;260440;2604403;PE;Ch� de Alegria;Regi�o Nordeste;12404;Pequeno I;;
PECh� Grande;260450;2604502;PE;Ch� Grande;Regi�o Nordeste;20137;Pequeno II;;
PECondado;260460;2604601;PE;Condado;Regi�o Nordeste;24282;Pequeno II;;
PECorrentes;260470;2604700;PE;Correntes;Regi�o Nordeste;17419;Pequeno I;;
PECort�s;260480;2604809;PE;Cort�s;Regi�o Nordeste;12452;Pequeno I;;
PECumaru;260490;2604908;PE;Cumaru;Regi�o Nordeste;17183;Pequeno I;;
PECupira;260500;2605004;PE;Cupira;Regi�o Nordeste;23390;Pequeno II;;
PECust�dia;260510;2605103;PE;Cust�dia;Regi�o Nordeste;33855;Pequeno II;;
PEDormentes;260515;2605152;PE;Dormentes;Regi�o Nordeste;16917;Pequeno I;;
PEEscada;260520;2605202;PE;Escada;Regi�o Nordeste;63517;M�dio;;
PEExu;260530;2605301;PE;Exu;Regi�o Nordeste;31636;Pequeno II;;
PEFeira Nova;260540;2605400;PE;Feira Nova;Regi�o Nordeste;20571;Pequeno II;;
PEFernando de Noronha;260545;2605459;PE;Fernando de Noronha;Regi�o Nordeste;2630;Pequeno I;;
PEFerreiros;260550;2605509;PE;Ferreiros;Regi�o Nordeste;11430;Pequeno I;;
PEFlores;260560;2605608;PE;Flores;Regi�o Nordeste;22169;Pequeno II;;
PEFloresta;260570;2605707;PE;Floresta;Regi�o Nordeste;29285;Pequeno II;;
PEFrei Miguelinho;260580;2605806;PE;Frei Miguelinho;Regi�o Nordeste;14293;Pequeno I;;
PEGameleira;260590;2605905;PE;Gameleira;Regi�o Nordeste;27912;Pequeno II;;
PEGaranhuns;260600;2606002;PE;Garanhuns;Regi�o Nordeste;129408;Grande;;
PEGl�ria do Goit�;260610;2606101;PE;Gl�ria do Goit�;Regi�o Nordeste;29019;Pequeno II;;
PEGoiana;260620;2606200;PE;Goiana;Regi�o Nordeste;75644;M�dio;;
PEGranito;260630;2606309;PE;Granito;Regi�o Nordeste;6855;Pequeno I;;
PEGravat�;260640;2606408;PE;Gravat�;Regi�o Nordeste;76458;M�dio;;
PEIati;260650;2606507;PE;Iati;Regi�o Nordeste;18360;Pequeno I;;
PEIbimirim;260660;2606606;PE;Ibimirim;Regi�o Nordeste;26954;Pequeno II;;
PEIbirajuba;260670;2606705;PE;Ibirajuba;Regi�o Nordeste;7534;Pequeno I;;
PEIgarassu;260680;2606804;PE;Igarassu;Regi�o Nordeste;102021;Grande;;
PEIguaraci;260690;2606903;PE;Iguaraci;Regi�o Nordeste;11779;Pequeno I;;
PEInaj�;260700;2607000;PE;Inaj�;Regi�o Nordeste;19081;Pequeno I;;
PEIngazeira;260710;2607109;PE;Ingazeira;Regi�o Nordeste;4496;Pequeno I;;
PEIpojuca;260720;2607208;PE;Ipojuca;Regi�o Nordeste;80637;M�dio;;
PEIpubi;260730;2607307;PE;Ipubi;Regi�o Nordeste;28120;Pequeno II;;
PEItacuruba;260740;2607406;PE;Itacuruba;Regi�o Nordeste;4369;Pequeno I;;
PEIta�ba;260750;2607505;PE;Ita�ba;Regi�o Nordeste;26256;Pequeno II;;
PEIlha de Itamarac�;260760;2607604;PE;Ilha de Itamarac�;Regi�o Nordeste;21884;Pequeno II;;
PEItamb�;260765;2607653;PE;Itamb�;Regi�o Nordeste;35398;Pequeno II;;
PEItapetim;260770;2607703;PE;Itapetim;Regi�o Nordeste;13881;Pequeno I;;
PEItapissuma;260775;2607752;PE;Itapissuma;Regi�o Nordeste;23769;Pequeno II;;
PEItaquitinga;260780;2607802;PE;Itaquitinga;Regi�o Nordeste;15692;Pequeno I;;
PEJaboat�o Dos Guararapes;260790;2607901;PE;Jaboat�o Dos Guararapes;Regi�o Nordeste;644620;Grande;;
PEJaqueira;260795;2607950;PE;Jaqueira;Regi�o Nordeste;11501;Pequeno I;;
PEJata�ba;260800;2608008;PE;Jata�ba;Regi�o Nordeste;15819;Pequeno I;;
PEJatob�;260805;2608057;PE;Jatob�;Regi�o Nordeste;13963;Pequeno I;;
PEJo�o Alfredo;260810;2608107;PE;Jo�o Alfredo;Regi�o Nordeste;30743;Pequeno II;;
PEJoaquim Nabuco;260820;2608206;PE;Joaquim Nabuco;Regi�o Nordeste;15773;Pequeno I;;
PEJucati;260825;2608255;PE;Jucati;Regi�o Nordeste;10604;Pequeno I;;
PEJupi;260830;2608305;PE;Jupi;Regi�o Nordeste;13705;Pequeno I;;
PEJurema;260840;2608404;PE;Jurema;Regi�o Nordeste;14541;Pequeno I;;
PELagoa do Carro;260845;2608453;PE;Lagoa do Carro;Regi�o Nordeste;16007;Pequeno I;;
PELagoa do Itaenga;260850;2608503;PE;Lagoa do Itaenga;Regi�o Nordeste;20659;Pequeno II;;
PELagoa do Ouro;260860;2608602;PE;Lagoa do Ouro;Regi�o Nordeste;12132;Pequeno I;;
PELagoa Dos Gatos;260870;2608701;PE;Lagoa Dos Gatos;Regi�o Nordeste;15615;Pequeno I;;
PELagoa Grande;260875;2608750;PE;Lagoa Grande;Regi�o Nordeste;22760;Pequeno II;;
PELajedo;260880;2608800;PE;Lajedo;Regi�o Nordeste;36628;Pequeno II;;
PELimoeiro;260890;2608909;PE;Limoeiro;Regi�o Nordeste;55439;M�dio;;
PEMacaparana;260900;2609006;PE;Macaparana;Regi�o Nordeste;23925;Pequeno II;;
PEMachados;260910;2609105;PE;Machados;Regi�o Nordeste;13596;Pequeno I;;
PEManari;260915;2609154;PE;Manari;Regi�o Nordeste;18083;Pequeno I;;
PEMaraial;260920;2609204;PE;Maraial;Regi�o Nordeste;12230;Pequeno I;;
PEMirandiba;260930;2609303;PE;Mirandiba;Regi�o Nordeste;14308;Pequeno I;;
PEMoreno;260940;2609402;PE;Moreno;Regi�o Nordeste;56696;M�dio;;
PENazar� da Mata;260950;2609501;PE;Nazar� da Mata;Regi�o Nordeste;30796;Pequeno II;;
PEOlinda;260960;2609600;PE;Olinda;Regi�o Nordeste;377779;Grande;;
PEOrob�;260970;2609709;PE;Orob�;Regi�o Nordeste;22878;Pequeno II;;
PEOroc�;260980;2609808;PE;Oroc�;Regi�o Nordeste;13180;Pequeno I;;
PEOuricuri;260990;2609907;PE;Ouricuri;Regi�o Nordeste;64358;M�dio;;
PEPalmares;261000;2610004;PE;Palmares;Regi�o Nordeste;59526;M�dio;;
PEPalmeirina;261010;2610103;PE;Palmeirina;Regi�o Nordeste;8189;Pequeno I;;
PEPanelas;261020;2610202;PE;Panelas;Regi�o Nordeste;25645;Pequeno II;;
PEParanatama;261030;2610301;PE;Paranatama;Regi�o Nordeste;11001;Pequeno I;;
PEParnamirim;261040;2610400;PE;Parnamirim;Regi�o Nordeste;20224;Pequeno II;;
PEPassira;261050;2610509;PE;Passira;Regi�o Nordeste;28628;Pequeno II;;
PEPaudalho;261060;2610608;PE;Paudalho;Regi�o Nordeste;51357;M�dio;;
PEPaulista;261070;2610707;PE;Paulista;Regi�o Nordeste;300466;Grande;;
PEPedra;261080;2610806;PE;Pedra;Regi�o Nordeste;20944;Pequeno II;;
PEPesqueira;261090;2610905;PE;Pesqueira;Regi�o Nordeste;62931;M�dio;;
PEPetrol�ndia;261100;2611002;PE;Petrol�ndia;Regi�o Nordeste;32492;Pequeno II;;
PEPetrolina;261110;2611101;PE;Petrolina;Regi�o Nordeste;293962;Grande;;
PEPo��o;261120;2611200;PE;Po��o;Regi�o Nordeste;11242;Pequeno I;;
PEPombos;261130;2611309;PE;Pombos;Regi�o Nordeste;24046;Pequeno II;;
PEPrimavera;261140;2611408;PE;Primavera;Regi�o Nordeste;13439;Pequeno I;;
PEQuipap�;261150;2611507;PE;Quipap�;Regi�o Nordeste;24186;Pequeno II;;
PEQuixaba;261153;2611533;PE;Quixaba;Regi�o Nordeste;6739;Pequeno I;;
PERecife;261160;2611606;PE;Recife;Regi�o Nordeste;1537704;Metr�pole;Capital;
PERiacho Das Almas;261170;2611705;PE;Riacho Das Almas;Regi�o Nordeste;19162;Pequeno I;;
PERibeir�o;261180;2611804;PE;Ribeir�o;Regi�o Nordeste;44439;Pequeno II;;
PERio Formoso;261190;2611903;PE;Rio Formoso;Regi�o Nordeste;22151;Pequeno II;;
PESair�;261200;2612000;PE;Sair�;Regi�o Nordeste;11240;Pequeno I;;
PESalgadinho;261210;2612109;PE;Salgadinho;Regi�o Nordeste;9312;Pequeno I;;
PESalgueiro;261220;2612208;PE;Salgueiro;Regi�o Nordeste;56629;M�dio;;
PESalo�;261230;2612307;PE;Salo�;Regi�o Nordeste;15309;Pequeno I;;
PESanhar�;261240;2612406;PE;Sanhar�;Regi�o Nordeste;21955;Pequeno II;;
PESanta Cruz;261245;2612455;PE;Santa Cruz;Regi�o Nordeste;13594;Pequeno I;;
PESanta Cruz da Baixa Verde;261247;2612471;PE;Santa Cruz da Baixa Verde;Regi�o Nordeste;11768;Pequeno I;;
PESanta Cruz do Capibaribe;261250;2612505;PE;Santa Cruz do Capibaribe;Regi�o Nordeste;87582;M�dio;;
PESanta Filomena;261255;2612554;PE;Santa Filomena;Regi�o Nordeste;13371;Pequeno I;;
PESanta Maria da Boa Vista;261260;2612604;PE;Santa Maria da Boa Vista;Regi�o Nordeste;39435;Pequeno II;;
PESanta Maria do Cambuc�;261270;2612703;PE;Santa Maria do Cambuc�;Regi�o Nordeste;13021;Pequeno I;;
PESanta Terezinha;261280;2612802;PE;Santa Terezinha;Regi�o Nordeste;10991;Pequeno I;;
PES�o Benedito do Sul;261290;2612901;PE;S�o Benedito do Sul;Regi�o Nordeste;13941;Pequeno I;;
PES�o Bento do Una;261300;2613008;PE;S�o Bento do Una;Regi�o Nordeste;53242;M�dio;;
PES�o Caitano;261310;2613107;PE;S�o Caitano;Regi�o Nordeste;35274;Pequeno II;;
PES�o Jo�o;261320;2613206;PE;S�o Jo�o;Regi�o Nordeste;21312;Pequeno II;;
PES�o Joaquim do Monte;261330;2613305;PE;S�o Joaquim do Monte;Regi�o Nordeste;20488;Pequeno II;;
PES�o Jos� da Coroa Grande;261340;2613404;PE;S�o Jos� da Coroa Grande;Regi�o Nordeste;18180;Pequeno I;;
PES�o Jos� do Belmonte;261350;2613503;PE;S�o Jos� do Belmonte;Regi�o Nordeste;32617;Pequeno II;;
PES�o Jos� do Egito;261360;2613602;PE;S�o Jos� do Egito;Regi�o Nordeste;31829;Pequeno II;;
PES�o Louren�o da Mata;261370;2613701;PE;S�o Louren�o da Mata;Regi�o Nordeste;102895;Grande;;
PES�o Vicente Ferrer;261380;2613800;PE;S�o Vicente Ferrer;Regi�o Nordeste;17000;Pequeno I;;
PESerra Talhada;261390;2613909;PE;Serra Talhada;Regi�o Nordeste;79232;M�dio;;
PESerrita;261400;2614006;PE;Serrita;Regi�o Nordeste;18331;Pequeno I;;
PESert�nia;261410;2614105;PE;Sert�nia;Regi�o Nordeste;33787;Pequeno II;;
PESirinha�m;261420;2614204;PE;Sirinha�m;Regi�o Nordeste;40296;Pequeno II;;
PEMoreil�ndia;261430;2614303;PE;Moreil�ndia;Regi�o Nordeste;11132;Pequeno I;;
PESolid�o;261440;2614402;PE;Solid�o;Regi�o Nordeste;5744;Pequeno I;;
PESurubim;261450;2614501;PE;Surubim;Regi�o Nordeste;58515;M�dio;;
PETabira;261460;2614600;PE;Tabira;Regi�o Nordeste;26427;Pequeno II;;
PETacaimb�;261470;2614709;PE;Tacaimb�;Regi�o Nordeste;12725;Pequeno I;;
PETacaratu;261480;2614808;PE;Tacaratu;Regi�o Nordeste;22068;Pequeno II;;
PETamandar�;261485;2614857;PE;Tamandar�;Regi�o Nordeste;20715;Pequeno II;;
PETaquaritinga do Norte;261500;2615003;PE;Taquaritinga do Norte;Regi�o Nordeste;24903;Pequeno II;;
PETerezinha;261510;2615102;PE;Terezinha;Regi�o Nordeste;6737;Pequeno I;;
PETerra Nova;261520;2615201;PE;Terra Nova;Regi�o Nordeste;9278;Pequeno I;;
PETimba�ba;261530;2615300;PE;Timba�ba;Regi�o Nordeste;53825;M�dio;;
PEToritama;261540;2615409;PE;Toritama;Regi�o Nordeste;35554;Pequeno II;;
PETracunha�m;261550;2615508;PE;Tracunha�m;Regi�o Nordeste;13055;Pequeno I;;
PETrindade;261560;2615607;PE;Trindade;Regi�o Nordeste;26116;Pequeno II;;
PETriunfo;261570;2615706;PE;Triunfo;Regi�o Nordeste;15006;Pequeno I;;
PETupanatinga;261580;2615805;PE;Tupanatinga;Regi�o Nordeste;24425;Pequeno II;;
PETuparetama;261590;2615904;PE;Tuparetama;Regi�o Nordeste;7925;Pequeno I;;
PEVenturosa;261600;2616001;PE;Venturosa;Regi�o Nordeste;16052;Pequeno I;;
PEVerdejante;261610;2616100;PE;Verdejante;Regi�o Nordeste;9142;Pequeno I;;
PEVertente do L�rio;261618;2616183;PE;Vertente do L�rio;Regi�o Nordeste;7873;Pequeno I;;
PEVertentes;261620;2616209;PE;Vertentes;Regi�o Nordeste;18222;Pequeno I;;
PEVic�ncia;261630;2616308;PE;Vic�ncia;Regi�o Nordeste;30732;Pequeno II;;
PEVit�ria de Santo Ant�o;261640;2616407;PE;Vit�ria de Santo Ant�o;Regi�o Nordeste;129974;Grande;;
PEXex�u;261650;2616506;PE;Xex�u;Regi�o Nordeste;14093;Pequeno I;;
AL�gua Branca;270010;2700102;AL;�gua Branca;Regi�o Nordeste;19377;Pequeno I;;
ALAnadia;270020;2700201;AL;Anadia;Regi�o Nordeste;17424;Pequeno I;;
ALArapiraca;270030;2700300;AL;Arapiraca;Regi�o Nordeste;214006;Grande;;
ALAtalaia;270040;2700409;AL;Atalaia;Regi�o Nordeste;44322;Pequeno II;;
ALBarra de Santo Ant�nio;270050;2700508;AL;Barra de Santo Ant�nio;Regi�o Nordeste;14230;Pequeno I;;
ALBarra de S�o Miguel;270060;2700607;AL;Barra de S�o Miguel;Regi�o Nordeste;7574;Pequeno I;;
ALBatalha;270070;2700706;AL;Batalha;Regi�o Nordeste;17076;Pequeno I;;
ALBel�m;270080;2700805;AL;Bel�m;Regi�o Nordeste;4551;Pequeno I;;
ALBelo Monte;270090;2700904;AL;Belo Monte;Regi�o Nordeste;7030;Pequeno I;;
ALBoca da Mata;270100;2701001;AL;Boca da Mata;Regi�o Nordeste;25776;Pequeno II;;
ALBranquinha;270110;2701100;AL;Branquinha;Regi�o Nordeste;10583;Pequeno I;;
ALCacimbinhas;270120;2701209;AL;Cacimbinhas;Regi�o Nordeste;10195;Pequeno I;;
ALCajueiro;270130;2701308;AL;Cajueiro;Regi�o Nordeste;20409;Pequeno II;;
ALCampestre;270135;2701357;AL;Campestre;Regi�o Nordeste;6598;Pequeno I;;
ALCampo Alegre;270140;2701407;AL;Campo Alegre;Regi�o Nordeste;50816;M�dio;;
ALCampo Grande;270150;2701506;AL;Campo Grande;Regi�o Nordeste;9032;Pequeno I;;
